,Country,Indicator,Missing Data Percentage
480,Azerbaijan,Population,0.0
481,China,Population,0.0
482,"Hong Kong, China",Population,0.0
483,India,Population,0.0
484,Indonesia,Population,0.0
485,Japan,Population,0.0
486,Kazakhstan,Population,0.0
487,Malaysia,Population,0.0
488,Pakistan,Population,0.0
489,Philippines,Population,0.0
490,Singapore,Population,0.0
491,South Korea,Population,0.0
492,Taiwan,Population,0.0
493,Thailand,Population,0.0
494,Uzbekistan,Population,0.0
495,Vietnam,Population,0.0
496,Australia,Population,0.0
497,New Zealand,Population,0.0
498,Belarus,Population,0.0
499,Bosnia-Herzegovina,Population,0.0
500,Bulgaria,Population,0.0
501,Croatia,Population,0.0
502,Czech Republic,Population,0.0
503,Estonia,Population,0.0
504,Georgia,Population,0.0
505,Hungary,Population,0.0
506,Latvia,Population,0.0
507,Lithuania,Population,0.0
508,Macedonia,Population,0.0
509,Poland,Population,0.0
510,Romania,Population,0.0
511,Russia,Population,0.0
512,Serbia,Population,0.0
513,Slovakia,Population,0.0
514,Slovenia,Population,0.0
515,Ukraine,Population,0.0
516,Argentina,Population,0.0
517,Bolivia,Population,0.0
518,Brazil,Population,0.0
519,Chile,Population,0.0
520,Colombia,Population,0.0
521,Costa Rica,Population,0.0
522,Dominican Republic,Population,0.0
523,Ecuador,Population,0.0
524,Guatemala,Population,0.0
525,Mexico,Population,0.0
526,Peru,Population,0.0
527,Uruguay,Population,0.0
528,Venezuela,Population,0.0
529,Algeria,Population,0.0
530,Cameroon,Population,0.0
531,Egypt,Population,0.0
532,Iran,Population,0.0
533,Israel,Population,0.0
534,Kenya,Population,0.0
535,Morocco,Population,0.0
536,Nigeria,Population,0.0
537,Saudi Arabia,Population,0.0
538,South Africa,Population,0.0
539,Tunisia,Population,0.0
540,United Arab Emirates,Population,0.0
541,Canada,Population,0.0
542,USA,Population,0.0
543,Austria,Population,0.0
544,Belgium,Population,0.0
545,Denmark,Population,0.0
546,Finland,Population,0.0
547,France,Population,0.0
548,Germany,Population,0.0
549,Greece,Population,0.0
550,Ireland,Population,0.0
551,Italy,Population,0.0
552,Netherlands,Population,0.0
553,Norway,Population,0.0
554,Portugal,Population,0.0
555,Spain,Population,0.0
556,Sweden,Population,0.0
557,Switzerland,Population,0.0
558,Turkey,Population,0.0
559,United Kingdom,Population,0.0
560,Azerbaijan,GDP_per_capita,0.0
561,China,GDP_per_capita,0.0
562,"Hong Kong, China",GDP_per_capita,0.0
563,India,GDP_per_capita,0.0
564,Indonesia,GDP_per_capita,0.0
565,Japan,GDP_per_capita,0.0
566,Kazakhstan,GDP_per_capita,0.0
567,Malaysia,GDP_per_capita,0.0
568,Pakistan,GDP_per_capita,0.0
569,Philippines,GDP_per_capita,0.0
570,Singapore,GDP_per_capita,0.0
571,South Korea,GDP_per_capita,0.0
572,Taiwan,GDP_per_capita,0.0
573,Thailand,GDP_per_capita,0.0
574,Uzbekistan,GDP_per_capita,0.0
575,Vietnam,GDP_per_capita,0.0
576,Australia,GDP_per_capita,0.0
577,New Zealand,GDP_per_capita,0.0
578,Belarus,GDP_per_capita,0.0
579,Bosnia-Herzegovina,GDP_per_capita,0.0
580,Bulgaria,GDP_per_capita,0.0
581,Croatia,GDP_per_capita,0.0
582,Czech Republic,GDP_per_capita,0.0
583,Estonia,GDP_per_capita,0.0
584,Georgia,GDP_per_capita,0.0
585,Hungary,GDP_per_capita,0.0
586,Latvia,GDP_per_capita,0.0
587,Lithuania,GDP_per_capita,0.0
588,Macedonia,GDP_per_capita,0.0
589,Poland,GDP_per_capita,0.0
590,Romania,GDP_per_capita,0.0
591,Russia,GDP_per_capita,0.0
592,Serbia,GDP_per_capita,0.0
593,Slovakia,GDP_per_capita,0.0
594,Slovenia,GDP_per_capita,0.0
595,Ukraine,GDP_per_capita,0.0
596,Argentina,GDP_per_capita,0.0
597,Bolivia,GDP_per_capita,0.0
598,Brazil,GDP_per_capita,0.0
599,Chile,GDP_per_capita,0.0
600,Colombia,GDP_per_capita,0.0
601,Costa Rica,GDP_per_capita,0.0
602,Dominican Republic,GDP_per_capita,0.0
603,Ecuador,GDP_per_capita,0.0
604,Guatemala,GDP_per_capita,0.0
605,Mexico,GDP_per_capita,0.0
606,Peru,GDP_per_capita,0.0
607,Uruguay,GDP_per_capita,0.0
608,Venezuela,GDP_per_capita,0.0
609,Algeria,GDP_per_capita,0.0
610,Cameroon,GDP_per_capita,0.0
611,Egypt,GDP_per_capita,0.0
612,Iran,GDP_per_capita,0.0
613,Israel,GDP_per_capita,0.0
614,Kenya,GDP_per_capita,0.0
615,Morocco,GDP_per_capita,0.0
616,Nigeria,GDP_per_capita,0.0
617,Saudi Arabia,GDP_per_capita,0.0
618,South Africa,GDP_per_capita,0.0
619,Tunisia,GDP_per_capita,0.0
620,United Arab Emirates,GDP_per_capita,0.0
621,Canada,GDP_per_capita,0.0
622,USA,GDP_per_capita,0.0
623,Austria,GDP_per_capita,0.0
624,Belgium,GDP_per_capita,0.0
625,Denmark,GDP_per_capita,0.0
626,Finland,GDP_per_capita,0.0
627,France,GDP_per_capita,0.0
628,Germany,GDP_per_capita,0.0
629,Greece,GDP_per_capita,0.0
630,Ireland,GDP_per_capita,0.0
631,Italy,GDP_per_capita,0.0
632,Netherlands,GDP_per_capita,0.0
633,Norway,GDP_per_capita,0.0
634,Portugal,GDP_per_capita,0.0
635,Spain,GDP_per_capita,0.0
636,Sweden,GDP_per_capita,0.0
637,Switzerland,GDP_per_capita,0.0
638,Turkey,GDP_per_capita,0.0
639,United Kingdom,GDP_per_capita,0.0
640,Azerbaijan,Refrigerator_per_capita,0.0
641,China,Refrigerator_per_capita,0.0
642,"Hong Kong, China",Refrigerator_per_capita,0.0
643,India,Refrigerator_per_capita,0.0
644,Indonesia,Refrigerator_per_capita,0.0
645,Japan,Refrigerator_per_capita,0.0
646,Kazakhstan,Refrigerator_per_capita,0.0
647,Malaysia,Refrigerator_per_capita,0.0
648,Pakistan,Refrigerator_per_capita,0.0
649,Philippines,Refrigerator_per_capita,0.0
650,Singapore,Refrigerator_per_capita,0.0
651,South Korea,Refrigerator_per_capita,0.0
652,Taiwan,Refrigerator_per_capita,0.0
653,Thailand,Refrigerator_per_capita,0.0
654,Uzbekistan,Refrigerator_per_capita,0.0
655,Vietnam,Refrigerator_per_capita,0.0
656,Australia,Refrigerator_per_capita,0.0
657,New Zealand,Refrigerator_per_capita,0.0
658,Belarus,Refrigerator_per_capita,0.0
659,Bosnia-Herzegovina,Refrigerator_per_capita,0.0
660,Bulgaria,Refrigerator_per_capita,0.0
661,Croatia,Refrigerator_per_capita,0.0
662,Czech Republic,Refrigerator_per_capita,0.0
663,Estonia,Refrigerator_per_capita,0.0
664,Georgia,Refrigerator_per_capita,0.0
665,Hungary,Refrigerator_per_capita,0.0
666,Latvia,Refrigerator_per_capita,0.0
667,Lithuania,Refrigerator_per_capita,0.0
668,Macedonia,Refrigerator_per_capita,0.0
669,Poland,Refrigerator_per_capita,0.0
670,Romania,Refrigerator_per_capita,0.0
671,Russia,Refrigerator_per_capita,0.0
672,Serbia,Refrigerator_per_capita,0.0
673,Slovakia,Refrigerator_per_capita,0.0
674,Slovenia,Refrigerator_per_capita,0.0
675,Ukraine,Refrigerator_per_capita,0.0
676,Argentina,Refrigerator_per_capita,0.0
677,Bolivia,Refrigerator_per_capita,0.0
678,Brazil,Refrigerator_per_capita,0.0
679,Chile,Refrigerator_per_capita,0.0
680,Colombia,Refrigerator_per_capita,0.0
681,Costa Rica,Refrigerator_per_capita,0.0
682,Dominican Republic,Refrigerator_per_capita,0.0
683,Ecuador,Refrigerator_per_capita,0.0
684,Guatemala,Refrigerator_per_capita,0.0
685,Mexico,Refrigerator_per_capita,0.0
686,Peru,Refrigerator_per_capita,0.0
687,Uruguay,Refrigerator_per_capita,0.0
688,Venezuela,Refrigerator_per_capita,0.0
689,Algeria,Refrigerator_per_capita,0.0
690,Cameroon,Refrigerator_per_capita,0.0
691,Egypt,Refrigerator_per_capita,0.0
692,Iran,Refrigerator_per_capita,0.0
693,Israel,Refrigerator_per_capita,0.0
694,Kenya,Refrigerator_per_capita,0.0
695,Morocco,Refrigerator_per_capita,0.0
696,Nigeria,Refrigerator_per_capita,0.0
697,Saudi Arabia,Refrigerator_per_capita,0.0
698,South Africa,Refrigerator_per_capita,0.0
699,Tunisia,Refrigerator_per_capita,0.0
700,United Arab Emirates,Refrigerator_per_capita,0.0
701,Canada,Refrigerator_per_capita,0.0
702,USA,Refrigerator_per_capita,0.0
703,Austria,Refrigerator_per_capita,0.0
704,Belgium,Refrigerator_per_capita,0.0
705,Denmark,Refrigerator_per_capita,0.0
706,Finland,Refrigerator_per_capita,0.0
707,France,Refrigerator_per_capita,0.0
708,Germany,Refrigerator_per_capita,0.0
709,Greece,Refrigerator_per_capita,0.0
710,Ireland,Refrigerator_per_capita,0.0
711,Italy,Refrigerator_per_capita,0.0
712,Netherlands,Refrigerator_per_capita,0.0
713,Norway,Refrigerator_per_capita,0.0
714,Portugal,Refrigerator_per_capita,0.0
715,Spain,Refrigerator_per_capita,0.0
716,Sweden,Refrigerator_per_capita,0.0
717,Switzerland,Refrigerator_per_capita,0.0
718,Turkey,Refrigerator_per_capita,0.0
719,United Kingdom,Refrigerator_per_capita,0.0
720,Azerbaijan,Ice_Cream_Volume_per_capita,0.0
721,China,Ice_Cream_Volume_per_capita,0.0
722,"Hong Kong, China",Ice_Cream_Volume_per_capita,0.0
723,India,Ice_Cream_Volume_per_capita,0.0
724,Indonesia,Ice_Cream_Volume_per_capita,0.0
725,Japan,Ice_Cream_Volume_per_capita,0.0
726,Kazakhstan,Ice_Cream_Volume_per_capita,0.0
727,Malaysia,Ice_Cream_Volume_per_capita,0.0
728,Pakistan,Ice_Cream_Volume_per_capita,0.0
729,Philippines,Ice_Cream_Volume_per_capita,0.0
730,Singapore,Ice_Cream_Volume_per_capita,0.0
731,South Korea,Ice_Cream_Volume_per_capita,0.0
732,Taiwan,Ice_Cream_Volume_per_capita,0.0
733,Thailand,Ice_Cream_Volume_per_capita,0.0
734,Uzbekistan,Ice_Cream_Volume_per_capita,0.0
735,Vietnam,Ice_Cream_Volume_per_capita,0.0
736,Australia,Ice_Cream_Volume_per_capita,0.0
737,New Zealand,Ice_Cream_Volume_per_capita,0.0
738,Belarus,Ice_Cream_Volume_per_capita,0.0
739,Bosnia-Herzegovina,Ice_Cream_Volume_per_capita,0.0
740,Bulgaria,Ice_Cream_Volume_per_capita,0.0
741,Croatia,Ice_Cream_Volume_per_capita,0.0
742,Czech Republic,Ice_Cream_Volume_per_capita,0.0
743,Estonia,Ice_Cream_Volume_per_capita,0.0
744,Georgia,Ice_Cream_Volume_per_capita,0.0
745,Hungary,Ice_Cream_Volume_per_capita,0.0
746,Latvia,Ice_Cream_Volume_per_capita,0.0
747,Lithuania,Ice_Cream_Volume_per_capita,0.0
748,Macedonia,Ice_Cream_Volume_per_capita,0.0
749,Poland,Ice_Cream_Volume_per_capita,0.0
750,Romania,Ice_Cream_Volume_per_capita,0.0
751,Russia,Ice_Cream_Volume_per_capita,0.0
752,Serbia,Ice_Cream_Volume_per_capita,0.0
753,Slovakia,Ice_Cream_Volume_per_capita,0.0
754,Slovenia,Ice_Cream_Volume_per_capita,0.0
755,Ukraine,Ice_Cream_Volume_per_capita,0.0
756,Argentina,Ice_Cream_Volume_per_capita,0.0
757,Bolivia,Ice_Cream_Volume_per_capita,0.0
758,Brazil,Ice_Cream_Volume_per_capita,0.0
759,Chile,Ice_Cream_Volume_per_capita,0.0
760,Colombia,Ice_Cream_Volume_per_capita,0.0
761,Costa Rica,Ice_Cream_Volume_per_capita,0.0
762,Dominican Republic,Ice_Cream_Volume_per_capita,0.0
763,Ecuador,Ice_Cream_Volume_per_capita,0.0
764,Guatemala,Ice_Cream_Volume_per_capita,0.0
765,Mexico,Ice_Cream_Volume_per_capita,0.0
766,Peru,Ice_Cream_Volume_per_capita,0.0
767,Uruguay,Ice_Cream_Volume_per_capita,0.0
768,Venezuela,Ice_Cream_Volume_per_capita,0.0
769,Algeria,Ice_Cream_Volume_per_capita,0.0
770,Cameroon,Ice_Cream_Volume_per_capita,0.0
771,Egypt,Ice_Cream_Volume_per_capita,0.0
772,Iran,Ice_Cream_Volume_per_capita,0.0
773,Israel,Ice_Cream_Volume_per_capita,0.0
774,Kenya,Ice_Cream_Volume_per_capita,0.0
775,Morocco,Ice_Cream_Volume_per_capita,0.0
776,Nigeria,Ice_Cream_Volume_per_capita,0.0
777,Saudi Arabia,Ice_Cream_Volume_per_capita,0.0
778,South Africa,Ice_Cream_Volume_per_capita,0.0
779,Tunisia,Ice_Cream_Volume_per_capita,0.0
780,United Arab Emirates,Ice_Cream_Volume_per_capita,0.0
781,Canada,Ice_Cream_Volume_per_capita,0.0
782,USA,Ice_Cream_Volume_per_capita,0.0
783,Austria,Ice_Cream_Volume_per_capita,0.0
784,Belgium,Ice_Cream_Volume_per_capita,0.0
785,Denmark,Ice_Cream_Volume_per_capita,0.0
786,Finland,Ice_Cream_Volume_per_capita,0.0
787,France,Ice_Cream_Volume_per_capita,0.0
788,Germany,Ice_Cream_Volume_per_capita,0.0
789,Greece,Ice_Cream_Volume_per_capita,0.0
790,Ireland,Ice_Cream_Volume_per_capita,0.0
791,Italy,Ice_Cream_Volume_per_capita,0.0
792,Netherlands,Ice_Cream_Volume_per_capita,0.0
793,Norway,Ice_Cream_Volume_per_capita,0.0
794,Portugal,Ice_Cream_Volume_per_capita,0.0
795,Spain,Ice_Cream_Volume_per_capita,0.0
796,Sweden,Ice_Cream_Volume_per_capita,0.0
797,Switzerland,Ice_Cream_Volume_per_capita,0.0
798,Turkey,Ice_Cream_Volume_per_capita,0.0
799,United Kingdom,Ice_Cream_Volume_per_capita,0.0
800,Azerbaijan,Ice_Cream_Value_per_capita,55.00000000000001
801,China,Ice_Cream_Value_per_capita,0.0
802,"Hong Kong, China",Ice_Cream_Value_per_capita,0.0
803,India,Ice_Cream_Value_per_capita,0.0
804,Indonesia,Ice_Cream_Value_per_capita,0.0
805,Japan,Ice_Cream_Value_per_capita,0.0
806,Kazakhstan,Ice_Cream_Value_per_capita,20.0
807,Malaysia,Ice_Cream_Value_per_capita,0.0
808,Pakistan,Ice_Cream_Value_per_capita,0.0
809,Philippines,Ice_Cream_Value_per_capita,0.0
810,Singapore,Ice_Cream_Value_per_capita,0.0
811,South Korea,Ice_Cream_Value_per_capita,0.0
812,Taiwan,Ice_Cream_Value_per_capita,0.0
813,Thailand,Ice_Cream_Value_per_capita,0.0
814,Uzbekistan,Ice_Cream_Value_per_capita,0.0
815,Vietnam,Ice_Cream_Value_per_capita,0.0
816,Australia,Ice_Cream_Value_per_capita,0.0
817,New Zealand,Ice_Cream_Value_per_capita,0.0
818,Belarus,Ice_Cream_Value_per_capita,0.0
819,Bosnia-Herzegovina,Ice_Cream_Value_per_capita,0.0
820,Bulgaria,Ice_Cream_Value_per_capita,0.0
821,Croatia,Ice_Cream_Value_per_capita,0.0
822,Czech Republic,Ice_Cream_Value_per_capita,0.0
823,Estonia,Ice_Cream_Value_per_capita,0.0
824,Georgia,Ice_Cream_Value_per_capita,0.0
825,Hungary,Ice_Cream_Value_per_capita,0.0
826,Latvia,Ice_Cream_Value_per_capita,0.0
827,Lithuania,Ice_Cream_Value_per_capita,0.0
828,Macedonia,Ice_Cream_Value_per_capita,0.0
829,Poland,Ice_Cream_Value_per_capita,0.0
830,Romania,Ice_Cream_Value_per_capita,0.0
831,Russia,Ice_Cream_Value_per_capita,0.0
832,Serbia,Ice_Cream_Value_per_capita,0.0
833,Slovakia,Ice_Cream_Value_per_capita,0.0
834,Slovenia,Ice_Cream_Value_per_capita,0.0
835,Ukraine,Ice_Cream_Value_per_capita,0.0
836,Argentina,Ice_Cream_Value_per_capita,0.0
837,Bolivia,Ice_Cream_Value_per_capita,0.0
838,Brazil,Ice_Cream_Value_per_capita,0.0
839,Chile,Ice_Cream_Value_per_capita,0.0
840,Colombia,Ice_Cream_Value_per_capita,0.0
841,Costa Rica,Ice_Cream_Value_per_capita,0.0
842,Dominican Republic,Ice_Cream_Value_per_capita,5.0
843,Ecuador,Ice_Cream_Value_per_capita,50.0
844,Guatemala,Ice_Cream_Value_per_capita,55.00000000000001
845,Mexico,Ice_Cream_Value_per_capita,0.0
846,Peru,Ice_Cream_Value_per_capita,0.0
847,Uruguay,Ice_Cream_Value_per_capita,0.0
848,Venezuela,Ice_Cream_Value_per_capita,0.0
849,Algeria,Ice_Cream_Value_per_capita,0.0
850,Cameroon,Ice_Cream_Value_per_capita,40.0
851,Egypt,Ice_Cream_Value_per_capita,0.0
852,Iran,Ice_Cream_Value_per_capita,0.0
853,Israel,Ice_Cream_Value_per_capita,0.0
854,Kenya,Ice_Cream_Value_per_capita,0.0
855,Morocco,Ice_Cream_Value_per_capita,0.0
856,Nigeria,Ice_Cream_Value_per_capita,70.0
857,Saudi Arabia,Ice_Cream_Value_per_capita,0.0
858,South Africa,Ice_Cream_Value_per_capita,0.0
859,Tunisia,Ice_Cream_Value_per_capita,0.0
860,United Arab Emirates,Ice_Cream_Value_per_capita,0.0
861,Canada,Ice_Cream_Value_per_capita,0.0
862,USA,Ice_Cream_Value_per_capita,0.0
863,Austria,Ice_Cream_Value_per_capita,0.0
864,Belgium,Ice_Cream_Value_per_capita,0.0
865,Denmark,Ice_Cream_Value_per_capita,0.0
866,Finland,Ice_Cream_Value_per_capita,0.0
867,France,Ice_Cream_Value_per_capita,0.0
868,Germany,Ice_Cream_Value_per_capita,0.0
869,Greece,Ice_Cream_Value_per_capita,0.0
870,Ireland,Ice_Cream_Value_per_capita,0.0
871,Italy,Ice_Cream_Value_per_capita,0.0
872,Netherlands,Ice_Cream_Value_per_capita,0.0
873,Norway,Ice_Cream_Value_per_capita,0.0
874,Portugal,Ice_Cream_Value_per_capita,0.0
875,Spain,Ice_Cream_Value_per_capita,0.0
876,Sweden,Ice_Cream_Value_per_capita,0.0
877,Switzerland,Ice_Cream_Value_per_capita,0.0
878,Turkey,Ice_Cream_Value_per_capita,0.0
879,United Kingdom,Ice_Cream_Value_per_capita,0.0
